                 U AAssetManager_fromJava
                 U AAssetManager_open
                 U AAsset_close
                 U AAsset_getLength
                 U AAsset_read
00000000000768f2 R typeinfo name for long double
00000000000768e0 R typeinfo name for float
00000000000768fb R typeinfo name for __float128
0000000000076868 R typeinfo name for unsigned char
000000000007688c R typeinfo name for int
0000000000076895 R typeinfo name for unsigned int
000000000007689e R typeinfo name for long
00000000000768a7 R typeinfo name for unsigned long
00000000000768c2 R typeinfo name for __int128
00000000000768cb R typeinfo name for unsigned __int128
000000000007687a R typeinfo name for short
0000000000076883 R typeinfo name for unsigned short
0000000000076838 R typeinfo name for void
0000000000076856 R typeinfo name for wchar_t
00000000000768b0 R typeinfo name for long long
00000000000768b9 R typeinfo name for unsigned long long
00000000001c2308 V VTT for std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >
00000000001c2368 V VTT for std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >
00000000001c23c8 V VTT for std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >
00000000001c2428 V VTT for std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >
00000000001c24b0 V VTT for std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >
00000000001bfcf8 V VTT for std::__ndk1::basic_ostringstream<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >
00000000001bfbd8 D vtable for LanguageTableManager
00000000001bfc60 D vtable for RoleNameTableManager
00000000001bfc30 V vtable for TableBase
00000000001c7cb0 D vtable for __cxxabiv1::__enum_type_info
00000000001c73d0 D vtable for __cxxabiv1::__shim_type_info
00000000001c7c28 D vtable for __cxxabiv1::__array_type_info
00000000001c7d00 D vtable for __cxxabiv1::__class_type_info
00000000001c7e20 D vtable for __cxxabiv1::__pbase_type_info
00000000001c7e58 D vtable for __cxxabiv1::__pointer_type_info
00000000001c7c78 D vtable for __cxxabiv1::__function_type_info
00000000001c7d50 D vtable for __cxxabiv1::__si_class_type_info
00000000001c7db8 D vtable for __cxxabiv1::__vmi_class_type_info
00000000001c7408 D vtable for __cxxabiv1::__fundamental_type_info
00000000001c7e90 D vtable for __cxxabiv1::__pointer_to_member_type_info
00000000001bff20 V vtable for mfw::SdpException
00000000001c0158 V vtable for mfw::OperType_Battle_Move
00000000001c01b0 V vtable for mfw::OperType_Battle_CastSkill
00000000001c1ab0 V vtable for muf::SdpException
00000000001c43b0 V vtable for std::__ndk1::moneypunct<char, false>
00000000001c4468 V vtable for std::__ndk1::moneypunct<char, true>
00000000001c4510 V vtable for std::__ndk1::moneypunct<wchar_t, false>
00000000001c45b8 V vtable for std::__ndk1::moneypunct<wchar_t, true>
00000000001c4f30 D vtable for std::__ndk1::bad_weak_ptr
00000000001c2b60 D vtable for std::__ndk1::ctype_byname<char>
00000000001c2bc8 D vtable for std::__ndk1::ctype_byname<wchar_t>
00000000001c5178 D vtable for std::__ndk1::future_error
00000000001c5050 D vtable for std::__ndk1::system_error
00000000001c22b8 V vtable for std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >
00000000001c2318 V vtable for std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >
00000000001c2378 V vtable for std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >
00000000001c23d8 V vtable for std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >
00000000001c33e0 D vtable for std::__ndk1::__codecvt_utf8<char32_t>
00000000001c3368 D vtable for std::__ndk1::__codecvt_utf8<char16_t>
00000000001c32b8 D vtable for std::__ndk1::__codecvt_utf8<wchar_t>
00000000001c4f70 D vtable for std::__ndk1::__shared_count
00000000001c2438 V vtable for std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >
00000000001c4d98 V vtable for std::__ndk1::codecvt_byname<char32_t, char, mbstate_t>
00000000001c4d20 V vtable for std::__ndk1::codecvt_byname<char16_t, char, mbstate_t>
00000000001c4c30 V vtable for std::__ndk1::codecvt_byname<char, char, mbstate_t>
00000000001c4ca8 V vtable for std::__ndk1::codecvt_byname<wchar_t, char, mbstate_t>
00000000001c2a78 D vtable for std::__ndk1::collate_byname<char>
00000000001c2ab8 D vtable for std::__ndk1::collate_byname<wchar_t>
00000000001c5008 D vtable for std::__ndk1::error_category
00000000001c3638 D vtable for std::__ndk1::__codecvt_utf16<char32_t, false>
00000000001c36b0 D vtable for std::__ndk1::__codecvt_utf16<char32_t, true>
00000000001c3548 D vtable for std::__ndk1::__codecvt_utf16<char16_t, false>
00000000001c35c0 D vtable for std::__ndk1::__codecvt_utf16<char16_t, true>
00000000001c3458 D vtable for std::__ndk1::__codecvt_utf16<wchar_t, false>
00000000001c34d0 D vtable for std::__ndk1::__codecvt_utf16<wchar_t, true>
00000000001c21b8 V vtable for std::__ndk1::basic_streambuf<char, std::__ndk1::char_traits<char> >
00000000001c2238 V vtable for std::__ndk1::basic_streambuf<wchar_t, std::__ndk1::char_traits<wchar_t> >
00000000001bfd80 V vtable for std::__ndk1::basic_stringbuf<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >
00000000001c4b80 V vtable for std::__ndk1::messages_byname<char>
00000000001c4bd8 V vtable for std::__ndk1::messages_byname<wchar_t>
00000000001c2d50 D vtable for std::__ndk1::numpunct_byname<char>
00000000001c2da0 D vtable for std::__ndk1::numpunct_byname<wchar_t>
00000000001c3fd0 V vtable for std::__ndk1::time_get_byname<char, std::__ndk1::istreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c4110 V vtable for std::__ndk1::time_get_byname<wchar_t, std::__ndk1::istreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c4320 V vtable for std::__ndk1::time_put_byname<char, std::__ndk1::ostreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c4368 V vtable for std::__ndk1::time_put_byname<wchar_t, std::__ndk1::ostreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c30d8 D vtable for std::__ndk1::__narrow_to_utf8<16ul>
00000000001c3150 D vtable for std::__ndk1::__narrow_to_utf8<32ul>
00000000001c51b8 D vtable for std::__ndk1::__assoc_sub_state
00000000001c31c8 D vtable for std::__ndk1::__widen_from_utf8<16ul>
00000000001c3240 D vtable for std::__ndk1::__widen_from_utf8<32ul>
00000000001c4660 V vtable for std::__ndk1::moneypunct_byname<char, false>
00000000001c46e8 V vtable for std::__ndk1::moneypunct_byname<char, true>
00000000001c4770 V vtable for std::__ndk1::moneypunct_byname<wchar_t, false>
00000000001c47f8 V vtable for std::__ndk1::moneypunct_byname<wchar_t, true>
00000000001c4fa8 D vtable for std::__ndk1::__shared_weak_count
00000000001bfca8 V vtable for std::__ndk1::basic_ostringstream<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >
00000000001c37a0 D vtable for std::__ndk1::__codecvt_utf8_utf16<char32_t>
00000000001c3818 D vtable for std::__ndk1::__codecvt_utf8_utf16<char16_t>
00000000001c3728 D vtable for std::__ndk1::__codecvt_utf8_utf16<wchar_t>
00000000001bfe18 V vtable for std::__ndk1::__shared_ptr_pointer<UdpMessage*, std::__ndk1::default_delete<UdpMessage>, std::__ndk1::allocator<UdpMessage> >
00000000001bfe68 V vtable for std::__ndk1::__shared_ptr_pointer<PipeConnection*, std::__ndk1::default_delete<PipeConnection>, std::__ndk1::allocator<PipeConnection> >
00000000001bfeb8 V vtable for std::__ndk1::__shared_ptr_pointer<UdpEvent*, std::__ndk1::default_delete<UdpEvent>, std::__ndk1::allocator<UdpEvent> >
00000000001c2af8 D vtable for std::__ndk1::ctype<char>
00000000001c2e30 D vtable for std::__ndk1::ctype<wchar_t>
00000000001c2df0 D vtable for std::__ndk1::locale::facet
00000000001c3040 D vtable for std::__ndk1::codecvt<char32_t, char, mbstate_t>
00000000001c2fa8 D vtable for std::__ndk1::codecvt<char16_t, char, mbstate_t>
00000000001c2f00 D vtable for std::__ndk1::codecvt<char, char, mbstate_t>
00000000001c2c50 D vtable for std::__ndk1::codecvt<wchar_t, char, mbstate_t>
00000000001c39d0 V vtable for std::__ndk1::collate<char>
00000000001c3a10 V vtable for std::__ndk1::collate<wchar_t>
00000000001c3a50 V vtable for std::__ndk1::num_get<char, std::__ndk1::istreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c3b40 V vtable for std::__ndk1::num_get<wchar_t, std::__ndk1::istreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c3c20 V vtable for std::__ndk1::num_put<char, std::__ndk1::ostreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c3cf8 V vtable for std::__ndk1::num_put<wchar_t, std::__ndk1::ostreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c24e8 D vtable for std::__ndk1::ios_base::failure
00000000001c2510 D vtable for std::__ndk1::ios_base
00000000001c4a80 V vtable for std::__ndk1::messages<char>
00000000001c4b08 V vtable for std::__ndk1::messages<wchar_t>
00000000001c2cb0 D vtable for std::__ndk1::numpunct<char>
00000000001c2d00 D vtable for std::__ndk1::numpunct<wchar_t>
00000000001c3dc0 V vtable for std::__ndk1::time_get<char, std::__ndk1::istreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c3ed0 V vtable for std::__ndk1::time_get<wchar_t, std::__ndk1::istreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c4240 V vtable for std::__ndk1::time_put<char, std::__ndk1::ostreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c42b8 V vtable for std::__ndk1::time_put<wchar_t, std::__ndk1::ostreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c2558 V vtable for std::__ndk1::basic_ios<char, std::__ndk1::char_traits<char> >
00000000001c2590 V vtable for std::__ndk1::basic_ios<wchar_t, std::__ndk1::char_traits<wchar_t> >
00000000001c4880 V vtable for std::__ndk1::money_get<char, std::__ndk1::istreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c4900 V vtable for std::__ndk1::money_get<wchar_t, std::__ndk1::istreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c4980 V vtable for std::__ndk1::money_put<char, std::__ndk1::ostreambuf_iterator<char, std::__ndk1::char_traits<char> > >
00000000001c4a00 V vtable for std::__ndk1::money_put<wchar_t, std::__ndk1::ostreambuf_iterator<wchar_t, std::__ndk1::char_traits<wchar_t> > >
00000000001c8228 D vtable for std::bad_typeid
00000000001c7fc0 D vtable for std::logic_error
00000000001c8128 D vtable for std::range_error
00000000001c8010 D vtable for std::domain_error
00000000001c80a8 D vtable for std::length_error
00000000001c80e8 D vtable for std::out_of_range
00000000001c7f50 D vtable for std::bad_exception
00000000001c7fe8 D vtable for std::runtime_error
00000000001c8180 D vtable for std::overflow_error
00000000001c81c0 D vtable for std::underflow_error
00000000001c8068 D vtable for std::invalid_argument
00000000001c27c0 D vtable for std::nested_exception
00000000001c7ef0 D vtable for std::bad_array_new_length
00000000001c8200 D vtable for std::bad_cast
00000000001c7ec8 D vtable for std::bad_alloc
00000000001c7f18 D vtable for std::exception
00000000001c8250 D vtable for std::type_info
000000000015df24 W non-virtual thunk to std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >::~basic_iostream()
000000000015ded0 W non-virtual thunk to std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >::~basic_iostream()
00000000001528dc W virtual thunk to std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::~basic_istream()
0000000000152894 W virtual thunk to std::__ndk1::basic_istream<char, std::__ndk1::char_traits<char> >::~basic_istream()
0000000000155e4c W virtual thunk to std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::~basic_istream()
0000000000155e04 W virtual thunk to std::__ndk1::basic_istream<wchar_t, std::__ndk1::char_traits<wchar_t> >::~basic_istream()
00000000001593b4 W virtual thunk to std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::~basic_ostream()
000000000015936c W virtual thunk to std::__ndk1::basic_ostream<char, std::__ndk1::char_traits<char> >::~basic_ostream()
000000000015b958 W virtual thunk to std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::~basic_ostream()
000000000015b910 W virtual thunk to std::__ndk1::basic_ostream<wchar_t, std::__ndk1::char_traits<wchar_t> >::~basic_ostream()
000000000015df54 W virtual thunk to std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >::~basic_iostream()
000000000015dedc W virtual thunk to std::__ndk1::basic_iostream<char, std::__ndk1::char_traits<char> >::~basic_iostream()
00000000000c32a4 W virtual thunk to std::__ndk1::basic_ostringstream<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >::~basic_ostringstream()
00000000000c3198 W virtual thunk to std::__ndk1::basic_ostringstream<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >::~basic_ostringstream()
0000000000190b3c W operator delete[](void*)
0000000000190b44 W operator delete[](void*, std::nothrow_t const&)
0000000000190c8c W operator delete[](void*, std::align_val_t)
0000000000190c94 W operator delete[](void*, std::align_val_t, std::nothrow_t const&)
0000000000190b4c W operator delete[](void*, unsigned long)
0000000000190c9c W operator delete[](void*, unsigned long, std::align_val_t)
0000000000190b24 W operator delete(void*)
0000000000190b2c W operator delete(void*, std::nothrow_t const&)
0000000000190c70 W operator delete(void*, std::align_val_t)
0000000000190c78 W operator delete(void*, std::align_val_t, std::nothrow_t const&)
0000000000190b34 W operator delete(void*, unsigned long)
0000000000190c80 W operator delete(void*, unsigned long, std::align_val_t)
0000000000190aec W operator new[](unsigned long)
0000000000190af4 W operator new[](unsigned long, std::nothrow_t const&)
0000000000190c38 W operator new[](unsigned long, std::align_val_t)
0000000000190c40 W operator new[](unsigned long, std::align_val_t, std::nothrow_t const&)
0000000000190a50 W operator new(unsigned long)
0000000000190abc W operator new(unsigned long, std::nothrow_t const&)
0000000000190b54 W operator new(unsigned long, std::align_val_t)
0000000000190c08 W operator new(unsigned long, std::align_val_t, std::nothrow_t const&)
                 U __FD_CLR_chk@LIBC
                 U __FD_ISSET_chk@LIBC
                 U __FD_SET_chk@LIBC
                 U __android_log_print
                 U __cmsg_nxthdr@LIBC
                 U __ctype_get_mb_cur_max@LIBC
000000000019b7dc T __cxa_allocate_dependent_exception
000000000019b764 T __cxa_allocate_exception
                 U __cxa_atexit@LIBC
000000000019b954 T __cxa_begin_catch
00000000001b0dfc T __cxa_call_unexpected
000000000019bb34 T __cxa_current_exception_type
000000000019bc9c T __cxa_current_primary_exception
000000000019bad8 T __cxa_decrement_exception_refcount
00000000001b12cc T __cxa_deleted_virtual
000000000019c5bc T __cxa_demangle
000000000019b9f4 T __cxa_end_catch
                 U __cxa_finalize@LIBC
000000000019b818 T __cxa_free_dependent_exception
000000000019b7b8 T __cxa_free_exception
000000000019b948 T __cxa_get_exception_ptr
000000000019bf08 T __cxa_get_globals
000000000019bf2c T __cxa_get_globals_fast
000000000019c158 T __cxa_guard_abort
000000000019bf50 T __cxa_guard_acquire
000000000019c0a8 T __cxa_guard_release
000000000019bc70 T __cxa_increment_exception_refcount
00000000001d37e0 B __cxa_new_handler
00000000001b12b4 T __cxa_pure_virtual
000000000019bb84 T __cxa_rethrow
000000000019bd1c T __cxa_rethrow_primary_exception
00000000001cfa88 D __cxa_terminate_handler
000000000019b820 T __cxa_throw
000000000019beb0 T __cxa_uncaught_exception
000000000019bee0 T __cxa_uncaught_exceptions
00000000001cfa90 D __cxa_unexpected_handler
00000000001b2130 T __dynamic_cast
00000000001b7218 W __emutls_get_address
                 U __errno@LIBC
                 U __get_h_errno@LIBC
00000000001b069c T __gxx_personality_v0
                 U __memmove_chk@LIBC
                 U __read_chk@LIBC
                 U __sF@LIBC
                 U __stack_chk_fail@LIBC
                 U __strchr_chk@LIBC
                 U __strcpy_chk@LIBC
                 U __strlen_chk@LIBC
                 U __strncpy_chk@LIBC
                 U __strrchr_chk@LIBC
                 U __system_property_get@LIBC
                 U __vsnprintf_chk@LIBC
                 U __vsprintf_chk@LIBC
                 U _ctype_@LIBC
0000000000070d4a R _dist_code
0000000000070f4a R _length_code
00000000000dc514 T _tr_align
00000000000dc484 T _tr_flush_bits
00000000000dc678 T _tr_flush_block
00000000000dc1dc T _tr_init
00000000000dc31c T _tr_stored_block
00000000000ddc90 T _tr_tally
00000000001cfb30 B _vEvent
                 U abort@LIBC
                 U accept@LIBC
                 U access@LIBC
                 U acos@LIBC
00000000000d0a1c T adler32
